,Company,Inches,ScreenResolution,CpuVenderName,CpuType,CpuSpeed,Ram,Memory,GpuName,OpSys,Weight,Price_euros
0,1,13.3,23,1,40,2.3,8.0,10,2,8,1.37,1339.69
1,1,13.3,1,1,40,1.8,8.0,9,2,8,1.34,898.94
2,7,15.6,8,1,46,2.5,8.0,18,2,0,1.86,575.0
3,1,15.4,25,1,54,2.7,16.0,27,0,8,1.83,2537.45
4,1,13.3,23,1,40,3.1,8.0,18,2,8,1.37,1803.6
5,0,15.6,0,0,11,3.0,4.0,11,0,6,2.1,400.0
6,1,15.4,25,1,54,2.2,16.0,13,2,7,2.04,2139.97
7,1,13.3,1,1,40,1.8,8.0,13,2,8,1.34,1158.7
8,2,14.0,8,1,70,1.8,16.0,27,3,6,1.3,1495.0
9,0,14.0,15,1,53,1.6,8.0,18,2,6,1.6,770.0
10,7,15.6,0,1,46,2.5,4.0,11,2,0,1.86,393.9
11,7,15.6,8,1,36,2.0,4.0,11,2,0,1.86,344.99
12,1,15.4,25,1,54,2.8,16.0,18,0,8,1.83,2439.97
13,4,15.6,8,1,36,2.0,4.0,18,0,6,2.2,498.9
14,1,12.0,22,1,33,1.2,8.0,18,2,8,0.92,1262.4
15,1,13.3,23,1,40,2.3,8.0,18,2,8,1.37,1518.55
16,4,15.6,8,1,62,2.7,8.0,18,0,6,2.2,745.0
17,1,15.4,25,1,54,2.9,16.0,27,0,8,1.83,2858.0
18,10,15.6,8,1,38,2.4,8.0,15,3,0,2.2,499.0
19,4,13.3,13,1,53,1.6,8.0,10,2,6,1.22,979.0
20,2,11.6,0,1,16,1.44,2.0,4,2,6,0.98,191.9
21,10,15.6,15,1,47,2.5,8.0,20,3,6,2.5,999.0
22,7,15.6,0,0,79,1.5,4.0,11,0,0,1.86,258.0
23,4,13.3,7,1,53,1.6,8.0,18,2,6,1.62,819.0
24,7,15.6,8,1,70,1.8,8.0,18,2,6,1.91,659.0
25,4,15.6,0,1,36,2.0,4.0,15,2,6,2.3,418.64
26,1,13.3,1,1,40,1.6,8.0,9,2,7,1.35,1099.0
27,4,15.6,8,1,53,1.6,8.0,18,0,6,2.2,800.0
28,4,15.6,8,1,71,1.9,8.0,25,2,6,1.88,1298.0
29,7,17.3,8,1,53,1.6,8.0,15,3,6,2.5,896.0
30,3,15.6,8,1,15,1.44,4.0,7,2,6,1.89,244.99
31,2,14.0,0,0,77,1.5,2.0,4,0,6,1.65,199.0
32,7,17.3,8,0,7,2.5,4.0,11,0,6,2.71,439.0
33,4,13.3,35,1,70,1.8,16.0,27,2,6,1.2,1869.0
34,1,13.3,1,1,40,1.6,8.0,13,2,7,1.35,998.0
35,10,14.0,0,1,22,1.1,4.0,7,2,6,1.44,249.0
36,0,15.6,0,1,39,2.7,4.0,15,2,1,2.1,367.0
37,4,17.3,15,1,53,1.6,8.0,20,0,6,2.8,979.0
38,7,15.6,0,1,46,2.5,4.0,15,2,6,1.86,488.69
39,7,15.6,8,1,53,1.6,8.0,18,3,6,2.1,879.0
40,2,15.6,8,1,36,2.0,4.0,15,2,1,2.0,389.0
41,4,15.6,15,1,66,2.8,16.0,24,3,6,2.65,1499.0
42,2,15.6,0,1,46,2.5,8.0,15,3,1,2.3,522.99
43,0,15.6,15,1,53,1.6,4.0,18,2,6,2.2,682.0
44,4,17.3,7,1,53,1.6,12.0,15,3,6,2.77,999.0
45,1,13.3,23,1,40,2.0,8.0,18,2,8,1.37,1419.0
46,10,15.6,0,1,36,2.0,4.0,10,2,0,2.2,369.0
47,2,17.3,8,0,89,3.0,8.0,24,0,6,3.2,1299.0
48,4,15.6,8,1,46,2.5,4.0,18,0,6,2.3,639.0
49,2,17.3,0,1,87,1.1,4.0,15,3,6,2.8,466.0
50,10,10.1,28,1,17,1.44,4.0,7,2,2,0.69,319.0
51,0,15.6,15,1,70,1.8,8.0,18,3,6,2.2,841.0
52,7,15.6,8,0,7,2.5,4.0,18,0,6,1.86,398.49
53,7,13.3,8,1,70,1.8,8.0,27,2,6,1.49,1103.0
54,0,15.6,0,1,38,2.4,4.0,15,2,6,2.4,384.0
55,4,15.6,8,1,70,1.8,8.0,18,0,6,2.13,767.8
56,7,15.6,8,1,36,2.0,4.0,10,2,6,1.91,439.0
57,2,15.6,0,1,46,2.5,4.0,18,2,6,2.0,586.19
58,11,17.3,8,1,66,2.8,16.0,30,3,6,2.43,2449.0
59,2,15.6,8,1,36,2.0,4.0,18,2,1,2.0,415.0
60,4,17.3,8,1,70,1.8,16.0,30,0,6,2.8,1299.0
61,4,14.0,8,1,53,1.6,8.0,18,2,6,1.7,879.0
62,10,14.0,15,1,39,2.7,8.0,18,2,0,1.7,599.0
63,2,14.0,8,1,53,1.6,8.0,18,2,6,1.4,941.0
64,7,15.6,8,1,46,2.5,8.0,18,2,6,1.86,690.0
65,2,15.6,8,1,66,2.8,16.0,27,3,6,1.8,1983.0
66,7,15.6,0,1,36,2.0,4.0,11,0,6,1.86,438.69
67,7,14.0,0,1,21,1.6,4.0,6,2,6,1.44,229.0
68,10,15.6,8,1,46,2.5,4.0,15,2,6,1.9,549.0
69,2,17.3,8,1,66,2.8,12.0,15,3,1,3.0,949.0
70,13,13.5,37,1,46,2.5,4.0,10,2,5,1.252,1089.0
71,4,13.3,15,1,70,1.8,8.0,18,0,6,1.4,955.0
72,4,15.6,8,1,70,1.8,8.0,18,0,6,2.2,870.0
73,11,17.3,8,1,47,2.5,8.0,20,3,6,2.7,1095.0
74,0,14.0,0,1,36,2.0,8.0,15,2,6,2.1,389.0
75,2,15.6,8,1,66,2.8,8.0,15,3,6,2.2,949.0
76,10,15.6,8,1,46,2.5,8.0,22,2,0,2.2,519.0
77,4,15.6,8,1,70,1.8,8.0,20,2,6,2.02,855.0
78,0,15.6,8,1,39,2.7,4.0,15,3,6,2.2,530.0
79,7,17.3,8,1,53,1.6,8.0,20,3,6,2.5,977.0
80,4,15.6,15,1,53,1.6,8.0,18,2,6,1.88,1096.16
81,1,12.0,22,1,40,1.3,8.0,27,2,8,0.92,1510.0
82,7,14.0,8,1,53,1.6,8.0,18,2,6,1.63,860.0
83,10,15.6,8,0,7,2.5,4.0,10,0,6,2.2,399.0
84,0,15.6,0,0,11,3.0,4.0,15,0,6,2.1,395.0
85,4,15.6,15,1,66,2.8,16.0,20,3,6,2.65,1349.0
86,7,15.6,15,1,70,1.8,8.0,18,3,6,1.83,699.0
87,7,15.6,8,1,46,2.5,8.0,18,2,6,1.96,598.99
88,2,15.6,15,1,66,2.8,16.0,20,3,6,2.2,1449.0
89,4,13.3,15,1,70,1.8,8.0,18,2,6,1.21,1649.0
90,2,15.6,8,0,81,3.0,8.0,15,0,6,2.45,699.0
91,0,15.6,8,1,70,1.8,8.0,15,3,6,2.2,689.0
92,7,13.3,8,1,70,1.8,16.0,27,2,6,1.49,1197.0
93,4,15.6,8,1,47,2.5,8.0,18,3,6,2.65,1195.0
94,2,14.0,8,1,62,2.7,8.0,18,2,6,1.25,1049.0
95,0,13.3,13,1,53,1.6,8.0,18,2,6,1.5,847.0
96,4,15.6,8,1,62,2.7,8.0,15,0,1,2.2,599.9
97,4,15.6,8,1,36,2.0,4.0,18,0,1,2.2,485.0
98,2,15.6,8,1,38,2.4,6.0,18,3,6,2.0,577.0
99,7,15.6,15,1,66,2.8,12.0,20,3,6,2.62,1249.0
100,7,15.6,8,1,62,2.7,8.0,18,0,6,1.91,719.0
101,7,15.6,8,0,79,1.5,4.0,11,0,6,2.1,349.0
102,4,15.6,8,1,53,1.6,8.0,15,0,1,2.2,647.0
103,7,13.3,15,1,62,2.7,8.0,18,3,6,1.38,1119.0
104,13,13.5,37,1,46,2.5,8.0,18,2,5,1.252,1340.0
105,7,14.0,15,1,46,2.5,6.0,18,3,6,1.58,659.0
106,10,15.6,8,1,36,2.0,4.0,15,2,6,1.85,414.9
107,2,14.0,15,1,62,2.7,8.0,18,3,6,1.3,1193.0
108,11,15.6,8,1,66,2.8,16.0,24,3,6,2.2,1299.0
109,10,14.0,15,1,62,2.7,8.0,18,2,6,1.58,1480.0
110,2,15.6,8,1,70,1.8,16.0,24,3,6,1.5,1262.0
111,4,13.3,31,1,63,2.4,8.0,18,2,6,1.23,1379.0
112,10,13.3,13,1,46,2.5,8.0,18,2,6,1.37,1399.0
113,7,14.0,9,1,53,1.6,4.0,11,2,6,1.63,722.0
114,4,13.3,15,1,53,1.6,8.0,18,2,6,1.21,1629.0
115,7,13.3,13,1,53,1.6,8.0,18,2,6,1.26,1398.99
116,7,14.0,8,1,70,1.8,8.0,27,2,6,1.63,1084.0
117,4,15.6,15,1,70,1.8,8.0,24,3,6,2.16,1130.33
118,2,17.3,8,1,36,2.0,4.0,15,3,6,2.0,564.0
119,2,15.6,8,1,70,1.8,8.0,18,3,6,1.7,1118.0
120,0,15.6,13,1,38,2.4,6.0,15,2,6,2.1,479.0
121,11,15.6,8,1,66,2.8,16.0,30,3,6,1.8,2241.5
122,10,15.6,8,1,46,2.5,8.0,18,3,0,2.2,629.0
123,7,17.3,8,1,70,1.8,16.0,27,3,6,2.5,1271.0
124,0,15.6,0,0,11,3.0,4.0,18,0,6,2.1,451.0
125,7,15.6,0,1,21,1.6,4.0,11,2,0,1.86,259.0
126,7,14.0,8,1,53,1.6,8.0,15,2,6,1.63,812.0
127,2,14.0,0,0,73,1.5,4.0,8,0,5,1.65,277.99
128,4,17.3,8,1,70,1.8,16.0,30,0,6,2.8,1396.0
129,7,17.3,8,1,53,1.6,8.0,18,2,6,2.5,928.0
130,4,15.6,0,1,46,2.5,8.0,15,0,6,2.36,638.99
131,4,15.6,8,1,36,2.0,4.0,15,0,6,2.2,449.0
132,0,14.0,15,1,70,1.8,8.0,18,2,6,1.6,884.0
133,0,15.6,8,1,39,2.7,4.0,18,3,6,2.2,572.0
134,7,15.6,0,1,62,2.7,8.0,15,2,6,2.05,598.0
135,7,14.0,8,1,70,1.8,8.0,18,2,6,1.63,988.0
136,10,15.6,0,1,22,1.1,4.0,15,2,0,1.9,252.36
137,2,17.3,8,1,47,2.5,8.0,20,3,6,3.0,938.0
138,10,15.6,8,1,46,2.5,4.0,15,3,0,2.2,499.0
139,7,13.3,15,1,46,2.5,4.0,18,2,6,1.32,699.0
140,0,17.3,15,1,39,2.7,4.0,15,3,6,3.0,655.0
141,10,14.0,15,1,53,1.6,8.0,18,0,6,1.75,1116.02
142,10,15.6,15,1,66,2.8,8.0,18,3,0,2.4,869.0
143,16,15.6,0,1,41,2.3,4.0,11,2,6,2.1,602.0
144,7,15.6,0,0,7,2.5,4.0,18,0,6,1.86,369.0
145,2,14.0,8,1,70,1.8,8.0,18,2,6,1.25,1099.0
146,7,12.5,11,1,29,1.2,8.0,27,2,6,0.97,2014.0
147,2,15.6,8,1,22,1.1,4.0,15,2,6,2.0,344.0
148,11,17.3,8,1,66,2.8,16.0,24,3,6,2.9,2029.0
149,0,15.6,0,1,36,2.0,4.0,15,2,6,2.1,447.0
150,4,15.6,8,1,66,2.8,16.0,27,3,6,2.56,1249.26
151,4,15.6,8,1,66,2.8,8.0,28,3,6,2.62,899.0
152,10,15.6,0,1,46,2.5,4.0,10,2,6,1.9,498.0
153,11,17.3,8,1,66,2.8,16.0,24,3,6,2.8,1890.0
154,7,14.0,8,1,50,2.7,4.0,18,2,6,1.48,1082.0
155,7,15.6,8,1,53,1.6,6.0,18,0,6,1.91,619.0
156,10,14.0,13,1,38,2.4,4.0,18,2,6,1.74,629.0
157,2,13.3,7,1,53,1.6,8.0,18,2,6,1.1,1315.0
158,4,15.6,7,1,70,1.8,8.0,18,2,6,1.56,1049.0
159,16,15.6,0,1,36,2.2,4.0,11,2,6,2.1,447.0
160,2,15.6,0,0,11,3.0,4.0,15,0,6,2.03,403.0
161,0,17.3,15,1,53,1.6,4.0,18,3,6,3.0,805.0
162,4,15.6,8,1,53,1.6,8.0,18,0,6,2.13,728.0
163,10,15.6,15,1,66,2.8,16.0,18,3,6,2.5,1079.0
164,0,15.6,0,1,22,1.1,4.0,15,2,6,2.1,348.0
165,11,15.6,15,1,66,2.8,16.0,24,3,6,2.4,1799.0
166,0,15.6,0,1,87,1.1,4.0,15,2,6,2.1,363.51
167,4,15.6,8,1,66,2.8,8.0,20,3,6,2.56,1060.49
168,0,17.3,15,1,53,1.6,8.0,18,3,6,3.0,854.0
169,7,13.3,15,1,53,1.6,4.0,11,2,6,1.49,754.0
170,8,13.0,17,1,46,2.5,8.0,18,2,6,1.05,1349.0
171,7,17.3,15,1,46,2.5,6.0,22,0,6,2.71,699.0
172,10,15.6,0,0,7,2.9,4.0,11,0,0,2.2,309.0
173,16,15.6,0,1,38,2.4,4.0,11,2,6,2.0,489.0
174,7,17.3,8,1,53,1.6,8.0,18,3,6,2.5,923.0
175,4,15.6,0,1,38,2.4,8.0,15,2,6,2.3,459.0
176,0,15.6,0,1,36,2.0,4.0,10,2,6,2.1,449.0
177,11,18.4,8,1,61,2.9,32.0,31,3,6,4.4,2799.0
178,10,15.6,8,1,46,2.5,8.0,20,0,6,1.9,813.0
179,7,13.3,11,1,53,1.6,8.0,18,2,6,1.29,1499.0
180,4,15.6,8,1,70,1.8,16.0,30,0,1,2.02,1049.0
181,4,13.3,8,1,53,1.6,8.0,18,2,6,1.23,1399.0
182,10,13.9,11,1,70,1.8,16.0,27,2,6,1.4,1849.0
183,16,15.6,0,1,46,2.5,8.0,10,2,6,2.0,793.0
184,18,15.6,15,1,53,1.6,8.0,18,3,0,1.95,1199.0
185,4,17.3,7,1,70,1.8,16.0,27,3,6,2.77,1549.0
186,4,15.6,5,1,66,2.8,16.0,27,3,6,2.06,2397.0
187,10,15.6,15,1,47,2.5,8.0,18,3,0,2.4,779.0
188,0,13.3,15,1,51,1.2,8.0,18,2,6,1.12,989.0
189,4,17.3,8,1,70,1.8,8.0,20,0,6,2.8,1085.0
190,10,14.0,39,1,62,2.7,16.0,33,2,6,1.42,2824.0
191,17,14.0,15,1,22,1.1,4.0,4,2,6,1.3,260.0
192,18,13.3,15,1,46,2.5,8.0,18,3,0,1.3,999.9
193,10,17.3,2,1,53,1.6,8.0,18,3,0,2.8,698.0
194,4,13.3,13,1,70,1.8,8.0,15,2,6,1.62,839.0
195,7,17.3,15,1,53,1.6,8.0,15,3,6,2.5,914.0
196,14,17.3,5,1,67,2.9,32.0,33,3,6,3.49,6099.0
197,7,13.3,8,1,53,1.6,8.0,27,2,6,1.49,959.0
198,7,17.3,15,1,66,2.8,16.0,24,3,6,3.35,1379.0
199,7,17.3,8,1,70,1.8,8.0,18,3,6,2.5,1045.0
200,4,15.6,12,1,66,2.8,16.0,31,3,6,2.65,1845.0
201,10,15.6,0,1,41,2.3,4.0,10,2,6,2.1,493.0
202,0,15.6,8,1,62,2.7,8.0,15,3,6,2.23,742.0
203,10,15.6,15,1,66,2.8,16.0,31,3,6,3.2,1749.0
204,4,15.6,6,1,90,3.0,16.0,24,3,6,2.8,3055.0
205,10,15.6,8,1,66,2.8,16.0,27,3,0,2.4,1398.0
206,4,15.6,36,1,38,2.4,6.0,15,2,6,2.3,439.0
207,4,13.3,11,1,70,1.8,8.0,18,2,6,1.21,1949.0
208,4,13.3,8,1,70,1.8,8.0,18,2,6,1.2,1449.0
209,10,15.6,0,1,46,2.5,8.0,18,2,6,2.2,597.0
210,0,15.6,8,1,66,2.8,8.0,15,3,1,2.4,779.0
211,2,17.3,8,1,66,2.8,16.0,24,3,6,2.9,1407.0
212,7,15.6,8,1,36,2.0,4.0,11,2,0,2.1,349.0
213,10,15.6,8,1,46,2.5,8.0,18,2,0,2.2,549.0
214,8,13.0,17,1,62,2.7,8.0,27,2,6,1.05,1499.0
215,4,13.3,15,1,70,1.8,8.0,18,0,6,1.4,931.88
216,10,17.3,2,1,46,2.5,8.0,15,3,0,2.8,589.0
217,7,14.0,8,1,70,1.8,8.0,18,3,6,1.63,1031.0
218,4,14.0,8,1,53,1.6,8.0,18,2,6,1.6,1149.0
219,4,13.3,7,1,70,1.8,16.0,27,2,6,1.62,1279.0
220,4,15.6,8,1,53,1.6,8.0,18,0,1,2.2,677.35
221,10,14.0,15,1,53,1.6,8.0,18,2,6,1.74,899.0
222,16,13.3,8,1,55,2.5,8.0,18,2,6,1.2,1363.0
223,7,15.6,8,1,53,1.6,8.0,15,2,6,2.1,794.0
224,4,17.3,15,1,66,2.8,16.0,24,3,6,4.42,2456.34
225,0,15.6,8,1,62,2.7,8.0,18,3,6,2.2,832.0
226,4,15.6,7,1,62,2.7,16.0,15,0,6,2.3,859.01
227,2,15.6,8,1,46,2.5,8.0,18,3,6,2.0,769.0
228,2,17.3,8,1,46,2.5,8.0,21,3,6,2.69,891.0
229,7,15.6,8,1,62,2.7,8.0,15,0,6,1.9,1269.0
230,2,15.6,0,1,38,2.4,4.0,15,2,6,2.37,398.99
231,7,15.6,0,0,76,1.5,4.0,11,0,6,2.1,330.0
232,10,15.6,15,1,66,2.8,16.0,24,3,6,3.2,1499.0
233,4,14.0,8,1,46,2.5,8.0,18,2,6,1.6,859.0
234,0,13.3,13,1,41,2.3,8.0,18,2,6,1.6,689.0
235,4,15.6,8,1,62,2.7,16.0,18,0,1,2.36,899.0
236,0,15.6,0,1,36,2.0,4.0,15,2,1,2.1,390.0
237,2,15.6,8,0,2,2.5,4.0,20,0,6,2.2,575.0
238,2,17.3,8,1,67,2.9,32.0,31,3,6,4.7,3890.0
239,0,15.6,15,1,47,2.5,8.0,18,3,6,2.5,846.0
240,10,15.6,0,1,36,2.0,8.0,10,2,6,2.2,589.0
241,2,17.3,8,1,70,1.8,8.0,20,3,6,2.1,1145.0
242,2,17.3,8,1,62,2.7,8.0,20,3,0,2.69,889.0
243,4,15.6,8,1,47,2.5,8.0,18,3,6,2.56,879.0
244,10,13.9,13,1,62,2.7,8.0,18,2,6,1.38,1079.0
245,4,15.6,8,1,70,1.8,8.0,29,0,6,2.2,985.0
246,7,15.6,36,1,46,2.5,8.0,15,2,6,2.04,559.0
247,2,17.3,8,1,67,2.9,16.0,18,3,6,3.6,2999.0
248,7,13.3,15,1,53,1.6,4.0,11,2,6,1.49,675.0
249,1,13.3,23,1,40,3.1,8.0,27,2,8,1.37,2040.0
250,4,15.6,13,1,70,1.8,8.0,15,2,6,2.08,819.0
251,2,17.3,8,1,66,2.8,16.0,24,3,6,4.3,1799.0
252,2,15.6,0,0,11,3.0,4.0,15,0,6,1.68,469.0
253,10,13.9,13,1,70,1.8,8.0,27,2,6,1.37,1849.0
254,0,17.3,15,1,39,2.7,4.0,18,3,6,3.0,702.0
255,4,13.3,8,1,53,1.6,8.0,18,2,6,1.41,949.0
256,7,15.6,0,0,8,2.5,8.0,10,0,6,1.91,445.9
257,7,17.3,15,1,70,1.8,16.0,15,3,6,2.9,1059.0
258,11,17.3,8,1,66,2.8,16.0,31,3,6,4.14,2499.0
259,10,15.6,13,1,66,2.8,8.0,27,3,6,2.0,1699.0
260,4,17.3,8,1,70,1.8,8.0,20,0,6,2.8,1142.0
261,10,15.6,8,1,36,2.0,4.0,18,2,0,2.2,444.0
262,7,15.6,15,1,53,1.6,4.0,11,2,6,2.1,722.0
263,4,15.6,8,1,46,2.5,4.0,15,2,6,2.18,657.0
264,4,15.6,8,1,46,2.5,8.0,15,0,6,2.24,565.0
265,4,15.6,7,1,53,1.6,8.0,18,2,6,2.67,799.0
266,2,13.3,7,1,70,1.8,8.0,35,2,6,1.1,1499.0
267,10,15.6,8,1,46,2.5,4.0,15,2,0,2.2,467.0
268,7,17.3,8,1,70,1.8,8.0,15,3,6,2.5,1018.0
269,10,15.6,8,1,70,1.8,8.0,18,2,6,2.05,880.0
270,1,13.3,23,1,40,2.9,8.0,27,2,8,1.37,1958.9
271,2,17.3,8,0,89,3.0,16.0,24,0,6,3.2,1549.0
272,4,15.6,8,1,70,1.8,8.0,18,0,1,2.14,735.07
273,10,14.0,39,1,57,2.6,16.0,27,2,6,1.36,2499.0
274,16,15.6,0,1,55,2.5,8.0,11,3,6,2.2,812.0
275,4,15.6,0,1,62,2.7,12.0,15,2,6,2.3,713.07
276,4,17.3,8,1,70,1.8,8.0,20,0,1,2.8,1099.0
277,0,15.6,15,1,70,1.8,8.0,15,3,6,2.2,745.0
278,10,17.3,2,1,36,2.0,4.0,15,2,6,2.8,489.0
279,10,17.3,8,1,70,1.8,8.0,22,3,0,2.8,849.0
280,10,17.3,2,1,62,2.7,6.0,20,3,6,2.8,859.0
281,4,15.6,8,1,36,2.0,4.0,15,0,1,2.25,428.0
282,10,15.6,15,1,47,2.5,8.0,18,3,6,2.5,829.0
283,10,15.6,8,1,46,2.5,6.0,18,2,6,2.2,579.0
284,0,15.6,15,1,70,1.8,8.0,18,3,6,3.0,951.0
285,0,15.6,13,1,62,2.7,12.0,15,2,6,2.15,659.0
286,10,15.6,15,1,62,2.7,8.0,18,2,6,1.95,1097.0
287,2,15.6,8,1,46,2.5,8.0,18,3,6,1.7,977.0
288,10,15.6,15,1,66,2.8,16.0,24,3,6,2.5,1179.0
289,10,15.6,8,1,62,2.7,8.0,15,3,0,2.2,659.01
290,0,15.6,0,1,18,1.5,2.0,3,2,3,2.19,199.0
291,2,17.3,8,1,66,2.8,8.0,15,3,6,3.0,1187.0
292,7,17.3,2,1,36,2.0,8.0,15,2,6,2.54,489.0
293,4,15.6,8,1,66,2.8,8.0,18,3,6,2.0,1829.0
294,10,15.6,8,1,53,1.6,8.0,18,2,6,2.05,739.0
295,10,15.6,15,1,66,2.8,8.0,15,3,6,3.2,1299.0
296,0,15.6,8,1,66,2.8,8.0,18,3,1,2.5,979.0
297,4,17.3,8,1,68,2.9,16.0,18,3,6,3.42,2884.86
298,10,15.6,8,0,0,2.4,6.0,15,0,6,2.4,499.0
299,2,15.6,8,1,62,2.7,16.0,27,3,6,1.63,1468.0
300,2,14.0,0,1,38,2.4,4.0,10,2,6,1.3,509.0
301,2,17.3,8,1,66,2.8,16.0,24,3,6,2.9,2122.0
302,10,17.3,2,1,46,2.5,6.0,15,3,6,2.8,649.0
303,10,15.6,0,1,46,2.5,8.0,22,3,0,2.2,549.0
304,2,15.6,8,1,66,2.8,8.0,20,3,6,2.5,1265.0
305,10,15.6,0,1,87,1.1,4.0,15,2,0,2.2,359.99
306,7,13.3,7,1,64,2.8,16.0,18,2,6,1.28,1975.0
307,16,15.6,15,1,55,2.5,8.0,18,3,6,2.2,1043.0
308,10,15.6,8,1,46,2.5,8.0,20,3,6,2.3,819.0
309,7,15.6,8,1,36,2.0,4.0,15,2,6,1.86,469.0
310,10,13.3,15,1,46,2.5,8.0,18,2,6,1.1,999.0
311,4,13.3,11,1,70,1.8,16.0,33,2,6,1.21,2499.0
312,11,15.6,15,1,66,2.8,16.0,24,3,6,2.8,2099.0
313,0,15.6,8,0,9,2.2,8.0,18,0,6,2.23,469.0
314,2,11.6,36,1,22,1.1,2.0,4,2,6,1.1,275.0
315,4,15.6,8,1,53,1.6,8.0,20,0,6,2.33,844.0
316,7,13.3,11,1,70,1.8,16.0,33,2,6,1.29,2449.0
317,10,13.3,0,1,19,1.6,4.0,2,2,3,1.45,459.9
318,7,14.0,8,1,46,2.5,8.0,18,2,6,1.95,980.0
319,0,11.6,0,1,86,1.6,4.0,9,2,6,1.4,485.0
320,7,14.0,8,1,62,2.7,8.0,18,2,6,1.48,1292.0
321,10,17.3,2,1,46,2.5,4.0,15,3,6,2.79,589.0
322,2,14.0,8,1,62,2.7,8.0,18,2,6,2.0,1094.0
323,7,15.6,14,1,70,1.8,8.0,15,2,6,2.1,902.0
324,0,15.6,0,0,4,2.7,8.0,18,0,6,2.2,659.0
325,10,14.0,0,1,22,1.1,4.0,4,2,6,1.44,292.0
326,0,15.6,0,1,46,2.5,6.0,15,2,6,2.23,549.0
327,2,15.6,8,1,62,2.7,8.0,18,3,6,1.7,1049.9
328,7,12.5,8,1,62,2.7,8.0,18,2,6,1.26,1335.0
