,Company,Inches,ScreenResolution,CpuVenderName,CpuType,CpuSpeed,Ram,Memory,GpuName,OpSys,Weight,Price_euros
329,4,15.6,5,1,66,2.8,32.0,33,3,6,2.06,2639.0
330,11,17.3,8,1,66,2.8,8.0,24,3,6,2.7,1199.0
331,16,15.6,15,1,46,2.5,8.0,18,2,6,2.0,943.0
332,2,14.0,8,1,62,2.7,8.0,24,2,6,2.0,1334.0
333,10,15.6,8,1,36,2.0,4.0,15,2,6,1.85,449.0
334,2,15.6,8,1,66,2.8,8.0,18,3,6,2.5,999.0
335,7,14.0,8,1,48,2.6,8.0,18,2,6,1.48,1268.0
336,4,15.6,15,1,53,1.6,8.0,20,3,6,1.9,1049.0
337,7,15.6,8,1,46,2.5,8.0,18,2,6,1.84,1144.0
338,2,15.6,0,1,22,1.1,4.0,15,2,1,2.0,274.99
339,4,15.6,8,1,53,1.6,8.0,18,3,6,2.0,1142.75
340,4,15.6,0,1,21,1.6,4.0,11,2,1,2.2,274.9
341,10,15.6,8,0,4,3.6,12.0,22,0,6,2.2,899.0
342,7,15.6,15,1,38,2.4,8.0,15,3,6,2.1,716.0
343,10,13.9,11,1,70,1.8,16.0,27,2,6,1.4,2099.0
344,4,13.3,8,1,70,1.8,8.0,18,2,6,1.2,1579.0
345,10,15.6,15,1,66,2.8,16.0,30,3,6,2.4,1129.0
346,7,14.0,0,1,21,1.6,2.0,4,2,6,1.44,279.0
347,4,15.6,8,1,71,1.9,16.0,32,2,6,1.88,1607.96
348,2,11.6,36,1,22,1.1,4.0,4,2,6,1.5,375.0
349,4,15.6,8,1,53,1.6,8.0,15,0,6,1.9,663.0
350,4,15.6,5,1,66,2.8,16.0,27,3,6,2.06,2027.42
351,7,15.6,8,1,62,2.7,8.0,18,2,6,1.84,1304.0
352,11,17.3,8,1,66,2.8,8.0,20,3,6,2.7,1409.0
353,7,15.6,8,1,66,2.8,8.0,18,3,6,2.6,1738.27
354,16,15.6,15,1,55,2.5,16.0,27,3,6,2.4,1403.0
355,4,15.6,8,1,70,1.8,8.0,29,0,6,2.02,970.9
356,10,15.6,0,1,22,1.1,4.0,15,2,0,2.2,321.99
357,4,15.6,8,1,47,2.5,8.0,15,3,6,2.65,999.0
358,4,15.6,36,1,46,2.5,8.0,22,2,6,2.36,557.37
359,4,14.0,8,1,48,2.6,8.0,18,2,6,1.36,1427.0
360,7,15.6,0,1,36,2.0,4.0,11,2,6,1.86,439.0
361,2,14.0,8,1,46,2.5,8.0,18,2,6,2.0,945.0
362,10,17.3,2,1,46,2.5,6.0,20,3,6,2.8,719.0
363,7,15.6,8,1,46,2.5,8.0,15,2,6,1.86,639.0
364,10,15.6,0,1,36,2.0,8.0,18,3,0,2.2,499.0
365,7,15.6,0,1,86,1.6,8.0,22,2,6,2.04,389.0
366,4,17.3,8,1,53,1.6,8.0,20,0,6,2.8,1085.0
367,10,15.6,15,1,47,2.5,8.0,20,3,0,2.4,809.0
368,4,15.6,8,1,62,2.7,8.0,18,0,6,2.33,899.0
369,7,14.0,15,1,62,2.7,8.0,18,2,6,1.36,1750.0
370,2,15.6,7,1,62,2.7,12.0,34,3,6,2.26,1099.0
371,0,15.6,0,0,11,3.0,4.0,10,0,6,2.1,426.0
372,2,17.3,15,0,89,3.0,16.0,24,0,6,3.25,2199.0
373,10,17.3,2,0,9,2.2,4.0,10,0,6,2.6,489.0
374,4,13.3,7,1,70,1.8,8.0,18,2,6,1.62,869.01
375,7,15.6,8,0,11,3.0,4.0,18,0,6,1.91,488.99
376,10,11.6,9,1,24,1.1,4.0,10,2,6,1.59,553.0
377,4,15.6,0,1,21,1.6,4.0,11,2,6,1.8,309.0
378,2,14.0,0,1,22,1.1,4.0,4,2,6,1.5,286.0
379,0,15.6,8,1,66,2.8,8.0,15,3,1,2.4,846.0
380,7,17.3,15,1,66,2.8,8.0,20,3,6,3.35,1191.0
381,10,15.6,8,1,36,2.0,4.0,10,2,0,1.85,403.5
382,2,15.6,15,1,66,2.8,8.0,20,3,6,2.3,1655.0
383,10,14.0,15,1,46,2.5,8.0,18,3,6,1.5,1099.0
384,2,13.3,7,1,62,2.7,16.0,27,2,6,1.1,1748.9
385,10,14.0,10,1,62,2.7,8.0,27,2,6,1.13,2282.0
386,10,13.3,15,1,38,2.4,4.0,10,2,6,1.5,549.0
387,4,15.6,8,1,45,2.6,8.0,11,0,6,2.23,1369.0
388,4,15.6,15,1,60,2.7,8.0,18,3,6,2.0,2135.0
389,10,14.0,39,1,62,2.7,16.0,27,2,6,1.42,2509.0
390,2,17.3,8,1,66,2.8,8.0,15,3,6,3.0,1039.0
391,2,17.3,8,1,66,2.8,16.0,24,3,6,3.0,1591.0
392,0,15.6,9,1,53,1.6,12.0,15,3,6,2.2,693.99
393,11,17.3,8,1,66,2.8,8.0,18,3,6,2.7,1349.0
394,4,15.6,8,1,62,2.7,8.0,18,0,1,2.33,778.87
395,7,15.6,8,0,11,3.0,4.0,18,0,6,1.91,499.0
396,10,15.6,15,1,70,1.8,8.0,18,0,6,2.1,1229.56
397,10,14.0,15,1,46,2.5,8.0,18,2,6,1.9,938.0
398,4,15.6,5,1,66,2.8,8.0,18,3,6,1.78,2712.0
399,10,14.0,10,1,62,2.7,16.0,33,2,6,1.13,2625.0
400,10,15.6,0,1,22,1.1,4.0,15,2,6,2.2,306.0
401,2,17.3,8,1,66,2.8,16.0,24,3,6,2.9,1529.0
402,10,15.6,15,1,53,1.6,8.0,24,0,6,2.1,1144.5
403,0,15.6,8,1,66,2.8,8.0,18,3,1,2.5,879.0
404,11,17.3,8,1,66,2.8,16.0,24,3,6,2.8,2249.0
405,2,14.0,8,1,62,2.7,8.0,27,2,6,1.1,1873.0
406,16,13.3,8,1,55,2.5,16.0,27,2,6,1.2,1747.0
407,4,14.0,8,1,64,2.8,8.0,27,2,6,1.36,1680.0
408,10,15.6,8,1,36,2.0,4.0,11,2,6,2.2,409.0
409,10,11.6,0,1,22,1.1,2.0,4,2,6,1.15,304.45
410,10,15.6,8,1,66,2.8,8.0,27,3,6,2.67,1925.0
411,10,14.0,18,1,66,2.8,8.0,27,3,6,1.7,1943.0
412,7,15.6,8,1,36,2.0,4.0,15,0,6,2.1,469.0
413,0,13.3,13,1,55,2.5,8.0,18,2,6,1.6,789.01
414,2,13.3,13,1,46,2.5,8.0,18,2,6,1.27,928.0
415,4,15.6,8,1,46,2.5,4.0,18,0,1,2.3,598.9
416,4,13.3,0,1,36,2.0,4.0,10,2,6,1.65,689.0
417,7,14.0,8,1,55,2.5,8.0,18,2,6,1.43,1500.0
418,4,15.6,0,1,46,2.5,8.0,15,2,6,2.14,539.95
419,10,14.0,15,1,70,1.8,8.0,18,0,6,1.75,1215.38
420,10,15.6,11,1,66,2.8,16.0,27,3,6,2.0,1899.0
421,3,12.3,24,1,24,1.1,6.0,7,2,6,1.4,449.0
422,7,15.6,8,1,68,2.9,8.0,18,2,6,2.31,1427.0
423,2,15.6,8,1,38,2.4,8.0,15,3,1,2.3,597.0
424,4,17.3,10,1,67,2.9,16.0,24,3,6,4.42,2799.0
425,4,15.6,15,1,66,2.8,8.0,20,3,6,2.62,1159.0
426,4,15.6,8,1,70,1.8,8.0,30,0,6,2.02,1142.4
427,4,14.0,8,1,64,2.8,8.0,18,2,1,1.6,1099.0
428,7,17.3,8,1,66,2.8,12.0,24,3,6,3.35,1999.0
429,12,11.6,13,1,22,1.1,4.0,6,2,6,1.16,299.0
430,15,11.6,0,1,21,1.6,4.0,2,2,3,1.15,269.0
431,10,13.3,15,1,62,2.7,8.0,18,2,6,1.4,1010.0
432,10,14.0,15,1,39,2.7,4.0,10,2,6,1.7,599.0
433,10,15.6,12,1,64,2.8,16.0,27,3,6,2.3,2445.0
434,10,15.6,8,1,68,2.9,16.0,27,3,6,2.5,2449.0
435,2,17.3,8,0,88,3.2,8.0,24,0,6,3.2,1695.0
436,7,15.6,0,1,21,1.6,4.0,11,2,6,2.1,347.0
437,6,12.3,38,1,69,1.3,16.0,27,2,3,1.1,2199.0
438,10,14.0,4,1,62,2.7,24.0,27,2,6,1.32,2382.0
439,2,15.6,8,1,46,2.5,4.0,18,2,1,2.0,559.0
440,10,17.3,2,0,7,2.5,8.0,15,0,6,2.8,519.0
441,4,15.6,8,1,53,1.6,4.0,18,0,6,2.2,749.0
442,10,12.5,15,1,46,2.5,8.0,18,2,6,1.36,1429.0
443,10,15.6,8,1,87,1.1,4.0,10,2,6,2.2,349.0
444,7,15.6,15,1,66,2.8,8.0,20,3,6,2.2,1099.0
445,4,14.0,8,1,49,2.8,8.0,18,3,6,1.64,1179.0
446,0,15.6,0,1,46,2.5,4.0,11,2,1,2.4,441.8
447,4,15.6,8,1,90,3.0,8.0,19,3,6,2.23,1993.0
448,11,15.6,8,1,47,2.5,8.0,18,3,6,2.2,1027.74
449,13,13.5,37,1,65,2.5,16.0,27,2,5,1.25,2589.0
450,7,15.6,0,1,46,2.5,8.0,10,2,6,1.91,589.0
451,4,15.6,15,1,60,2.7,16.0,18,3,6,2.17,1975.0
452,7,15.6,15,1,68,2.9,8.0,27,2,6,2.31,1534.0
453,10,14.0,8,1,46,2.5,8.0,18,2,6,1.65,1345.0
454,4,15.6,8,1,70,1.8,8.0,20,0,6,2.36,979.0
455,4,11.6,36,1,86,1.6,4.0,11,2,6,1.47,479.0
456,4,17.3,15,1,66,2.7,8.0,15,3,6,4.42,2046.0
457,13,13.5,37,1,34,2.2,4.0,10,2,5,1.252,989.0
458,13,13.5,37,1,65,2.5,8.0,18,2,5,1.25,1799.0
459,7,17.3,2,1,36,2.0,8.0,18,2,6,2.5,639.9
460,0,15.6,8,1,36,2.0,4.0,15,3,6,2.23,544.0
461,0,11.6,0,1,21,1.6,4.0,10,2,6,1.4,435.0
462,2,15.6,8,1,46,2.5,8.0,15,2,6,2.37,749.0
463,10,14.0,15,1,62,2.7,8.0,27,0,0,1.5,799.0
464,10,15.6,8,1,68,2.9,8.0,18,3,6,2.67,2090.0
465,2,15.6,0,1,87,1.1,4.0,11,2,6,2.0,304.0
466,0,15.6,0,1,36,2.0,4.0,11,3,6,2.2,469.0
467,4,15.6,8,1,53,1.6,8.0,22,0,6,2.02,759.0
468,7,17.3,15,1,66,2.8,12.0,15,3,6,3.78,1699.0
469,10,14.0,20,1,57,2.6,12.0,18,2,6,1.4,1858.0
470,7,13.3,11,1,70,1.8,8.0,27,2,6,1.29,1999.0
471,7,15.6,8,1,46,2.5,8.0,11,0,6,1.9,1154.0
472,6,12.3,38,1,52,1.2,8.0,10,2,3,1.1,1275.0
473,4,13.3,7,1,53,1.6,8.0,18,2,6,1.42,1841.85
474,2,15.6,12,1,58,2.6,12.0,20,2,6,2.06,1299.0
475,4,14.0,0,1,37,2.3,8.0,10,2,6,1.79,740.0
476,4,15.6,8,1,66,2.8,8.0,18,3,6,1.78,2408.0
477,10,14.0,8,1,46,2.5,8.0,12,2,6,1.7,1364.0
478,4,15.6,8,1,53,1.6,8.0,15,0,6,2.2,675.0
479,16,13.3,15,1,46,2.5,8.0,18,2,6,1.05,1672.0
480,4,15.6,15,1,70,1.8,8.0,27,3,6,2.16,1262.0
481,4,15.6,0,1,38,2.4,4.0,15,2,6,2.18,586.6
482,7,13.3,15,1,53,1.6,4.0,10,2,6,1.49,726.0
483,3,15.6,8,1,16,1.44,4.0,7,2,6,1.89,248.9
484,10,15.6,0,1,36,2.0,4.0,10,2,6,2.3,565.0
485,10,14.0,15,1,53,1.6,8.0,18,2,6,1.75,1049.0
486,4,15.6,15,1,60,2.7,16.0,27,3,6,2.17,2338.0
487,4,15.6,8,1,66,2.8,16.0,27,3,6,2.06,1899.0
488,10,12.5,15,1,62,2.7,16.0,27,2,6,1.36,1798.0
489,2,12.5,8,1,62,2.7,16.0,27,2,6,0.91,1950.0
490,10,15.6,15,1,46,2.5,8.0,18,3,6,2.3,1011.99
491,16,13.3,7,1,62,2.7,32.0,27,2,6,1.05,2799.0
492,2,15.6,8,1,66,2.8,8.0,20,3,6,1.99,1350.0
493,0,15.6,0,0,1,2.5,8.0,15,0,6,2.2,579.0
494,2,17.3,13,1,58,2.6,24.0,24,3,6,4.33,1269.0
495,10,12.5,9,1,41,2.3,8.0,12,2,6,1.3,1099.0
496,10,15.6,8,1,70,1.8,8.0,18,2,6,2.17,898.9
497,7,14.0,8,1,64,2.8,8.0,33,2,6,1.48,1749.0
498,10,13.3,15,1,38,2.4,8.0,18,2,6,1.4,949.0
499,10,15.6,15,1,46,2.5,8.0,18,2,6,2.3,911.0
500,2,11.6,0,1,22,1.1,4.0,7,2,5,1.2,340.0
501,7,15.6,0,1,46,2.5,8.0,18,0,6,1.91,618.99
502,10,13.9,13,1,53,1.6,8.0,18,2,6,1.4,1599.0
503,10,14.0,0,1,22,1.1,4.0,11,2,6,2.1,299.0
504,10,11.6,0,1,21,1.6,4.0,3,2,3,1.25,265.0
505,10,13.3,8,1,46,2.5,8.0,18,2,6,1.44,949.0
506,2,15.6,8,1,62,2.7,8.0,24,2,6,2.0,1224.0
507,0,15.6,15,1,53,1.6,4.0,15,3,6,2.2,613.0
508,7,13.3,15,1,62,2.7,8.0,27,2,6,1.34,1323.0
509,10,15.6,15,1,66,2.8,8.0,24,3,0,2.4,1149.0
510,4,13.3,13,1,46,2.5,8.0,10,2,6,1.29,899.0
511,0,15.6,8,1,62,2.7,4.0,11,3,6,2.2,639.0
512,4,15.6,8,1,46,2.5,8.0,15,2,6,2.18,836.0
513,4,15.6,8,1,70,1.8,16.0,30,0,6,2.2,1219.24
514,18,15.6,15,1,70,1.8,16.0,18,3,0,1.95,1399.95
515,2,11.6,0,1,22,1.1,2.0,4,2,6,1.1,245.0
516,7,15.6,36,1,53,1.6,4.0,15,2,6,2.04,521.47
517,2,15.6,8,1,66,2.8,24.0,27,3,6,2.24,2968.0
518,7,15.6,8,1,46,2.5,8.0,18,3,6,2.04,889.0
519,2,17.3,8,1,66,2.8,16.0,24,3,6,3.0,1504.0
520,10,15.6,15,1,66,2.8,8.0,24,3,6,3.2,1399.0
521,7,13.3,15,1,62,2.7,8.0,18,2,6,1.32,1399.0
522,4,14.0,8,1,48,2.6,8.0,18,2,6,1.64,1279.73
523,7,15.6,0,1,36,2.0,4.0,10,2,6,1.63,689.0
524,4,17.3,15,1,53,1.6,8.0,20,0,1,2.8,889.0
525,10,14.0,8,1,41,2.3,8.0,18,2,4,2.02,1340.0
526,10,15.6,8,1,62,2.7,4.0,15,3,6,2.2,799.0
527,10,15.6,0,1,36,2.0,8.0,22,3,0,2.2,459.0
528,4,15.6,8,1,46,2.5,4.0,11,0,6,2.3,585.0
529,4,15.6,8,1,49,2.8,8.0,18,2,6,1.9,1377.0
530,4,17.3,15,1,66,2.8,16.0,20,3,6,4.42,3012.77
531,16,15.6,15,1,46,2.5,8.0,11,2,6,2.0,860.0
532,2,15.6,12,1,62,2.7,8.0,24,3,6,2.0,1299.0
533,12,13.3,15,1,24,1.1,4.0,6,2,6,1.2,369.0
534,2,15.6,15,1,47,2.5,8.0,20,3,6,2.3,1649.0
535,4,15.6,8,1,64,2.8,8.0,18,3,6,1.93,1369.0
536,4,15.6,8,1,53,1.6,8.0,18,0,6,2.2,797.41
537,7,15.6,8,1,86,1.6,4.0,18,2,6,1.86,398.99
538,7,17.3,8,1,66,2.8,12.0,15,3,6,2.62,1799.0
539,10,14.0,15,1,62,2.7,8.0,18,3,6,1.87,859.0
540,4,13.3,31,1,70,1.8,8.0,18,2,6,1.2,1399.0
541,4,14.0,8,1,36,2.0,4.0,10,2,6,1.6,735.87
542,7,13.3,21,1,62,2.7,8.0,18,2,6,1.34,1145.0
543,0,15.6,8,1,47,2.5,8.0,15,3,1,2.4,798.0
544,2,15.6,0,0,74,1.8,4.0,11,0,6,2.0,349.0
545,7,15.6,8,1,38,2.4,4.0,10,2,6,2.1,705.5
546,10,14.0,8,1,46,2.5,4.0,11,2,6,1.87,785.0
547,10,15.6,8,1,41,2.3,4.0,15,2,0,2.15,462.35
548,7,15.6,8,1,36,2.0,4.0,11,2,6,1.86,397.0
549,10,15.6,15,1,62,2.7,8.0,27,2,6,1.99,1729.0
550,10,15.6,8,1,36,2.0,4.0,10,2,6,2.2,499.0
551,4,15.6,8,1,46,2.5,8.0,18,2,6,1.9,1116.99
552,4,17.3,15,1,66,2.8,16.0,24,3,6,4.42,2699.0
553,7,17.3,2,1,36,2.0,8.0,15,2,6,2.65,544.15
554,7,17.3,8,1,62,2.7,8.0,15,3,6,2.63,1280.0
555,2,15.6,0,1,22,1.1,4.0,11,2,1,2.0,224.0
556,12,13.3,15,1,16,1.44,4.0,4,2,6,1.35,255.0
557,10,17.3,2,1,62,2.7,6.0,20,3,6,2.8,949.0
558,7,15.6,15,0,2,2.5,6.0,10,0,6,1.91,568.9
559,4,15.6,0,1,36,2.0,4.0,15,0,6,2.18,617.9
560,0,11.6,13,1,22,2.0,4.0,4,2,6,1.25,349.0
561,10,15.6,8,1,39,2.7,4.0,10,2,6,2.05,630.0
562,7,13.3,19,1,29,1.2,16.0,27,2,6,1.16,1965.0
563,10,17.3,15,1,66,2.8,8.0,18,3,6,3.4,2999.0
564,2,15.6,8,1,47,2.5,8.0,20,3,6,2.5,839.0
565,4,13.3,11,1,53,1.6,8.0,10,2,6,1.21,1599.0
566,4,15.6,0,1,48,2.6,4.0,11,2,6,1.93,959.0
567,5,15.6,0,1,46,2.5,8.0,15,2,6,2.2,739.0
568,10,15.6,8,1,87,1.1,4.0,11,2,6,2.2,344.0
569,10,14.0,0,1,46,2.5,4.0,11,2,6,2.02,990.0
570,7,17.3,2,1,49,2.8,8.0,11,3,6,3.14,1860.99
571,7,14.0,0,1,86,1.6,8.0,22,2,6,1.94,389.0
572,7,15.6,15,0,12,3.0,6.0,18,0,6,1.95,649.0
573,10,15.6,8,1,46,2.5,8.0,18,2,6,2.3,830.0
574,10,15.6,8,1,53,1.6,4.0,11,2,6,2.05,685.0
575,12,14.0,8,1,16,1.44,4.0,6,2,6,1.4,249.0
576,16,14.0,7,1,62,2.7,16.0,27,2,6,1.24,1865.0
577,10,17.3,15,1,59,2.7,32.0,24,3,6,4.6,2663.0
578,11,17.3,8,1,67,2.9,16.0,31,3,6,4.14,2729.0
579,4,15.6,8,1,62,2.7,8.0,18,0,1,2.2,749.01
580,12,14.0,15,1,24,1.1,4.0,6,2,6,1.45,389.0
581,4,15.6,0,1,48,2.6,8.0,11,2,6,1.9,1008.52
582,7,13.3,8,1,38,2.4,4.0,10,2,6,1.49,719.0
583,4,15.6,8,1,64,2.8,16.0,18,3,6,1.93,1537.39
584,4,11.6,0,1,21,1.6,4.0,2,2,3,1.26,295.0
585,11,17.3,8,1,59,2.7,16.0,20,3,6,4.5,2349.0
586,7,17.3,15,1,66,2.8,16.0,24,3,6,3.78,1498.0
587,10,14.0,15,1,57,2.6,12.0,18,2,6,1.4,1673.0
588,10,15.6,36,1,70,1.8,12.0,15,2,6,2.2,609.0
589,2,17.3,15,1,47,2.5,8.0,20,3,6,2.73,1770.0
590,2,15.6,36,1,46,2.5,8.0,15,2,6,2.2,739.0
591,10,15.6,8,0,4,3.6,12.0,27,0,6,2.2,949.0
592,4,11.6,36,1,30,1.0,4.0,10,2,6,1.39,603.0
593,15,15.6,8,1,66,2.8,16.0,20,3,6,2.5,1699.0
594,10,17.3,8,1,36,2.0,4.0,11,2,0,2.8,529.0
595,10,15.6,0,1,37,2.3,8.0,15,2,6,2.29,459.0
596,10,13.3,13,1,62,2.7,8.0,27,2,6,1.37,2025.0
597,10,14.0,15,1,47,2.5,8.0,18,2,6,1.7,1474.0
598,4,12.5,7,1,46,2.5,8.0,18,2,6,1.34,1670.0
599,4,15.6,7,1,66,2.8,8.0,18,3,6,2.06,1763.0
600,7,15.6,8,1,62,2.7,8.0,18,2,6,1.84,1219.0
601,7,15.6,0,1,38,2.4,4.0,11,2,6,2.1,668.48
602,0,14.0,8,1,24,1.1,4.0,4,2,6,1.6,329.0
603,11,17.3,8,1,59,2.7,16.0,20,3,6,4.14,2199.0
604,4,15.6,0,1,36,2.0,4.0,15,0,1,2.18,465.0
605,11,15.6,6,1,66,2.8,16.0,30,3,6,1.8,2299.0
606,16,15.6,15,1,55,2.5,8.0,18,2,6,2.2,1399.0
607,10,15.6,8,1,46,2.5,6.0,15,2,6,2.4,564.0
608,10,15.6,13,1,66,2.8,8.0,18,2,6,2.0,1299.0
609,0,14.0,0,1,86,1.6,4.0,9,2,6,1.6,349.0
610,10,15.6,12,1,92,3.1,32.0,33,3,6,2.5,4899.0
611,4,15.6,8,1,58,2.6,16.0,15,3,6,2.59,879.01
612,4,15.6,0,1,36,2.0,4.0,15,2,1,2.18,443.9
613,4,15.6,0,1,36,2.0,4.0,15,2,1,2.25,359.0
614,4,15.6,0,1,48,2.6,4.0,11,2,1,1.93,869.0
615,2,17.3,8,1,66,2.8,8.0,20,3,6,3.0,1168.0
616,4,15.6,8,1,46,2.5,4.0,10,0,1,2.18,569.0
617,7,15.6,8,1,62,2.7,8.0,27,2,6,1.84,1389.0
618,11,15.6,8,1,66,2.8,16.0,24,3,6,2.94,2267.86
619,0,11.6,27,1,23,1.6,4.0,4,2,3,1.25,379.0
620,7,14.0,0,1,48,2.6,8.0,18,2,6,2.31,1124.0
621,10,14.0,8,1,41,2.3,8.0,18,2,4,1.65,1465.0
622,4,15.6,8,1,53,1.6,4.0,15,0,6,2.2,776.0
623,5,15.6,0,1,46,2.5,8.0,18,2,6,2.2,799.0
624,7,15.6,0,1,41,2.3,4.0,11,2,4,1.88,932.0
625,10,15.6,8,1,62,2.7,8.0,15,3,6,2.2,899.0
626,12,14.0,8,1,16,1.44,2.0,4,2,6,1.4,239.0
627,10,15.6,8,1,46,2.5,4.0,10,2,0,2.2,468.0
628,2,13.3,7,1,46,2.5,6.0,15,2,6,1.5,639.01
629,4,15.6,8,1,66,2.8,8.0,18,3,6,2.0,1820.0
630,2,14.0,8,1,62,2.7,16.0,27,2,6,1.1,1900.0
631,4,15.6,8,1,66,2.8,16.0,24,3,6,2.62,1479.0
632,10,15.6,8,1,53,1.6,4.0,18,2,6,1.8,829.0
633,10,15.6,8,1,36,2.0,4.0,15,3,6,2.2,579.0
634,2,15.6,0,1,22,1.1,8.0,15,2,6,2.0,399.0
635,2,15.6,8,1,47,2.5,8.0,15,3,6,1.99,906.62
636,4,13.3,31,1,53,1.6,8.0,18,2,6,1.23,1869.0
637,10,14.0,0,1,21,1.6,2.0,4,2,6,1.42,249.0
638,10,13.3,13,1,62,2.7,8.0,18,2,6,1.37,1757.42
639,4,15.6,5,1,66,2.8,16.0,33,3,6,2.06,2399.0
640,10,15.6,15,1,66,2.8,8.0,20,3,6,2.5,1109.0
641,7,17.0,2,0,11,3.0,8.0,15,0,6,2.6,520.9
642,10,14.0,15,1,62,2.7,16.0,27,2,6,1.14,2450.0
643,2,15.6,15,1,66,2.8,8.0,15,3,0,2.5,1169.0
644,0,15.6,0,1,36,2.0,4.0,11,2,6,2.4,450.0
645,10,14.0,0,1,21,1.6,4.0,4,2,6,1.43,274.0
646,0,14.0,15,1,46,2.5,8.0,18,2,6,1.8,919.0
647,14,14.0,8,1,66,2.8,16.0,18,3,6,1.95,2599.0
648,16,13.3,8,1,41,2.3,8.0,18,2,6,1.2,1213.0
649,10,12.5,15,1,62,2.7,8.0,18,2,6,1.36,1584.0
650,2,17.3,15,1,59,2.7,32.0,27,3,6,3.8,2799.0
651,0,15.6,8,1,47,2.5,8.0,15,3,1,2.4,709.0
652,4,13.3,8,1,53,1.6,8.0,18,2,6,1.2,1449.9
653,11,15.6,8,1,66,2.8,8.0,20,3,6,2.2,1191.8
654,7,15.6,0,1,36,2.0,4.0,11,2,0,1.86,364.9
655,16,15.6,15,1,46,2.5,8.0,11,2,6,2.0,1064.0
